Unit: BTU,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,,
agriculture and forestry 01T03,807717346078.5173,842075940483.0983,876066333634.5844,900518621888.4824,919362141789.0034,939076641392.9414,957605980328.4972,975689701816.2869,990407969017.3162,1005342207848.516,1021060330345.539,1037118387665.822,1051508216669.014,1066204756568.705,1082433079265.833,1098618639928.0809,1114542313325.871,1130240283710.637,1146021809984.122,1162058243082.925,1178087006396.037,1194492964679.863,1211217333424.081,1227972271788.713,1245098313748.696,1262593191547.15,1280163665536.53,1297965747082.055,1316275078166.746,1334940765984.59,1354017661905.071,,,
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
other mining and quarrying 07T08,8838813794.131132,8368539327.764229,8828738853.723772,9193691022.42395,9380251109.010921,9564189764.76472,9656895449.294872,9673206038.933016,9720538170.133795,9779150880.160051,9858528956.829834,9919319149.163883,9922486004.930227,9961296441.763168,9995647712.02601,9985715475.506805,9968628277.193882,9975550362.538034,9983850570.372595,9992592029.875782,9985916850.374298,9989214188.103516,10048607867.6793,10129693255.50307,10187284201.099781,10195659691.403683,10233591067.69522,10268242635.82643,10299868330.68152,10335572304.125378,10347372945.95458,,,
food beverage and tobacco 10T12,128227677176.1737,132729894994.293,137437370307.0641,141872263900.0651,144931506174.9247,147932810773.6205,150528676960.227,153257048364.9863,155335416103.2457,157296717417.4962,159486701459.9399,161481433992.96,163260492788.9308,165214668754.1976,167457130488.9023,169557233923.2219,171906026197.6318,174061497798.9722,176222745373.1922,178417749041.9344,180589391899.3713,182715562036.4039,184853766142.0544,187090672146.382,189267517575.1152,191414912642.0547,193660784306.5497,195870721098.95547,198156186151.2765,200577684212.9,202961065501.9258,,,
textiles apparel and leather 13T15,9469438200.14605,9373561287.161356,9801033710.47684,10008187255.32189,10124906776.87117,10270016901.61907,10398556052.425102,10531002347.01325,10620209764.08177,10710759032.11857,10820754548.72447,10933356648.22191,10999153790.62573,11049553612.95939,11122836457.61178,11206995001.55504,11295161975.01495,11373679013.27739,11473966206.73909,11580371502.6007,11687688778.38042,11819132014.99893,11967279384.78399,12132384803.85016,12285616875.7278,12430355491.85305,12576960123.46846,12700692603.94753,12833560220.65135,12976722617.40672,13113754407.3505,,,
wood products 16,117755900594.0721,116997069761.3432,124669922763.6396,126894250337.35718,127821033164.1905,129580133653.2666,130291974771.3392,130779087406.0091,130489431069.1283,130236173722.7354,130453779812.9205,131362916136.8245,132340107917.0367,132268308239.1971,131692231130.12811,131900845466.1286,132281406830.2445,132146492672.7455,133183868745.1012,133960326904.0082,134856204515.7087,137239139720.6206,139120335353.5585,141593988367.7798,144744052682.7171,148040720169.3604,150814554518.486,152846496814.5401,154891526025.6682,157104179559.7468,159630577416.1046,,,
pulp paper and printing 17T18,231470340236.3178,228552320945.2846,232443417473.8984,232478251000.4361,231701671928.0886,230296682368.9141,228319973122.6012,226032789289.09116,222687163146.7536,218885901006.5656,215572030295.9862,212117669969.913,207980982112.8463,203876931110.9936,200267460970.1979,196862532137.5408,193927680122.7737,191430989869.4367,189516208273.0574,187811900631.6537,186073217861.5782,184652950135.8641,183822510401.1627,183339281591.8393,182573688902.9302,181854682686.9205,181429864805.6422,181406993826.7762,181194709220.26544,181341744643.3526,181375666606.9147,,,
refined petroleum and coke 19,43342927042.66995,46114692708.24907,43729035469.22958,44828164481.79722,44296867233.54636,44826263873.5949,45316836398.07252,44984961238.00748,45498412065.3897,46104823085.98559,46659092051.66856,46789835826.4106,47021778672.6181,47098022855.10405,47830797075.2506,47911648528.28387,48601833744.32668,48813648354.70448,49014203919.66976,49750883621.93096,49922459924.58533,50125326319.63004,50526905465.77923,50724811926.84578,50890693717.64658,51001777272.7776,51436201532.94673,52048029652.55692,52566602709.86409,52753692665.04742,53435264165.25208,,,
chemicals 20,136100500424.4438,133444400177.9847,139051798108.9395,141721652669.1152,146254477684.3681,149602042993.4777,151493578856.5205,152530464332.362,153414847766.0875,154384353007.566,156034881871.3239,157406253067.7545,157368787014.0126,157619701619.4814,158206088779.9358,158639601072.1731,157999607787.1483,157741866504.8156,157307941134.4557,155935442221.5531,153735136400.72333,152225711988.2318,151830148773.9947,151056431674.7654,149237048880.048,147651756005.6704,145534940465.9833,143278420717.4836,140795584307.8833,139286814155.7089,137043001178.5622,,,
rubber and plastic products 22,62439980107.3084,62808371058.45524,66779885296.26751,68532065579.80054,69552237907.53539,70870087689.70638,71779055671.18008,72590459217.27809,73023352670.14848,73347445485.81865,73834735686.9823,74431330384.89496,74994230312.27306,75623212602.13884,76362425437.08287,77024843650.23935,77660138688.83638,78321835253.72858,79147294205.16718,80043752724.14973,80948750524.44896,81913197949.75658,83127824806.54381,84312951110.72342,85385661395.76775,86344831015.03113,87249536050.17183,88128309500.65143,89018059859.42331,90052662474.71396,91055796405.76712,,,
glass and glass products 231,9238748555.783884,8902066176.832886,9294641995.819239,9474049944.980207,9582376592.073423,9683984997.620897,9774776130.625517,9859001557.067373,9892091710.488348,9932856453.575611,10004188051.68361,10109943790.97282,10155805282.51404,10189839766.14782,10259048354.6291,10391472524.5559,10472316065.53425,10512950229.43154,10580950324.84314,10640765300.62269,10705216646.54394,10839287732.05969,10943769573.12741,11063387969.006,11210556493.946508,11367779847.6286,11507867282.65477,11616687357.30656,11744745791.12964,11889849547.073298,12045150035.51543,,,
cement and other nonmetallic minerals 239,191949426770.0,183465975660.0,188951530890.0,192750347150.0,193928798750.0,194944008200.0,194332924590.0,192838515909.99997,190402667340.0,187969786410.0,186022597520.0,184547114130.0,181863968080.0,179680961560.0,177073828360.0,176248293250.0,175071900560.0,173683396240.0,172632715589.99997,171618968010.0,171439864790.0,171557371920.0,171396724260.0,171676191660.0,172230148200.0,172779398660.0,173331919670.0,173845317000.0,174603298790.0,175632973290.0,176925740490.0,,,
iron and steel 241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
other metals 242,2354748796.488442,2406097216.825978,2514056935.1999516,2526652207.783894,2549385333.087767,2586803699.325424,2612226370.222106,2623794298.178216,2619589391.645265,2614393155.954444,2619812580.449826,2630611598.205221,2639952725.802933,2639454500.644582,2641171862.8498,2642954829.442681,2644135909.250378,2647881886.314325,2657481950.413548,2666128742.594072,2667886170.336041,2673250199.2898,2685024446.350786,2698610043.943806,2700305683.063517,2699814855.134592,2693565735.965027,2685876868.259266,2670873981.591335,2654920601.149693,2642890999.051215,,,
metal products except machinery and vehicles 25,76135107888.28432,74644882963.24873,78680180206.26767,81045987521.24898,82949081514.62466,85168914581.85728,86953798305.17313,88279992158.94806,88863817396.33931,89471516749.39706,90376104512.71005,91638555498.54004,92349493119.73752,92910041021.43358,93763980074.41307,94403261513.57846,94899274340.87688,95302187742.5593,95896374666.99922,96305892317.02527,96615937304.6935,97329981915.26276,98462214111.27734,99904829645.28603,100997441601.5029,101835945462.6334,102615548365.6548,103267576278.3036,104342893282.6044,105677311966.1114,107019359282.7416,,,
computers and electronics 26,44629009956.22919,45055056854.87112,47848503775.987495,49502124936.66709,50794969584.16582,51838221133.82108,52739844056.9778,53692917555.87569,54421903559.35972,55128810562.37659,55906160745.24965,56705736712.82869,57463933270.74954,58210159303.99244,59030593360.99553,59809265583.85213,60637819411.12153,61453826376.93592,62295889754.26324,63186868120.06301,64048130777.64093,64981611771.62177,65951513420.75898,67051103117.66517,68041072479.55605,69024832229.95369,70043206551.1782,71025670280.20322,72091296853.38916,73215291516.39258,74353234118.50157,,,
appliances and electrical equipment 27,370368040.4215025,362772190.365392,381090513.3490769,390443155.186256,396234798.5117302,405746172.3644246,413709837.3409312,420126434.1838117,423418492.9593844,426633547.8676883,431832513.886888,438749129.01096,442895173.2981296,445368085.743484,449341655.5216876,453921099.9902729,458538893.3793437,463283448.5990961,469398274.8220474,475533317.9073194,481080867.0067415,487343073.5822115,495198280.9259937,504235792.1826655,511641953.7505398,517745619.5769309,524200555.7769749,529393324.7636374,536150548.0029888,544049019.8146701,553412755.1051568,,,
other machinery 28,25712315760.09324,25153787418.38403,26575536495.06205,27150554898.08216,27538058096.87549,28415522889.64661,29021015314.928703,29502197651.96769,29777592388.05536,30053656735.18554,30409096474.87985,30827668203.02367,31016751103.46925,31194651815.73195,31534991707.83232,31846883408.00889,32151645766.53091,32427444482.8343,32793071480.96293,33120687182.1196,33397689538.10686,33832314143.492516,34373706529.88641,34985327437.815,35450724900.14277,35801650101.63366,36213629283.75204,36588969990.12083,37055486501.3632,37585156741.67338,38094916528.49382,,,
road vehicles 29,6160335414.601817,6216015007.164821,6436032614.915868,6630980066.984329,6734250313.862972,6877161809.522688,7035407640.697153,7202942827.964608,7278087107.068574,7264761047.768621,7261168930.604356,7313538313.855721,7394468911.52135,7479463266.208394,7595918618.460674,7695583601.950023,7798125832.204572,7890251074.955629,7987967371.682643,8105359912.734148,8203405372.663225,8309638900.482477,8426276269.580187,8540894500.331221,8659839869.422945,8746059513.192163,8813227231.43186,8876072481.03242,8933828517.301413,9003787498.888535,9051185375.742117,,,
nonroad vehicles 30,78569173965.67792,79279313803.85156,82085427519.33691,84571795427.06918,85888908448.74889,87711607605.28648,89729881514.43428,91866632257.35461,92825025516.82727,92655064402.54553,92609250390.9066,93277171681.91273,94309363888.86064,95393385421.79181,96878661825.5175,98149793168.05775,99457621035.44975,100632590211.1835,101878867921.7492,103376097270.3795,104626573142.1078,105981479972.08891,107469077826.2277,108930923505.9565,110447957687.9635,111547606608.7846,112404266479.4052,113205797405.3153,113942420292.8338,114834680052.2216,115439194543.9627,,,
other manufacturing 31T33,214457430692.4124,212286075223.7109,221967181500.3942,226658654853.6508,229302039622.0016,232588395566.5825,235499463302.8734,238499017388.5281,240519326625.3449,242570025195.1875,245061129248.0787,247611265427.0569,249101394599.3037,250242815682.2213,251902475975.2406,253808441748.8604,255805187722.6443,257583388491.8391,259854625009.42,262264420171.52338,264694869237.897,267671706745.1807,271026848160.7985,274766044005.1494,278236340314.1794,281514282582.7839,284834485107.9308,287636694626.161,290645790530.0853,293888035648.6448,296991438931.2252,,,
